Image ID,Deviation of Widths (DW),Deviation of Heights (DH),Deviation of Areas (DA),Density,Vertical Projection Variance,Pixels Distribution,Major Horizontal Projection Difference,Bottom Line,Black Pixels Each Line
1.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551599,0.0,0.0
1.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
1.jpg,[0.0],[0.0],[0.0],0.0011858674381009,12.449970583696617,0.0005847760010572,18446744073709551615,0.0,0.3462732919254656
1.jpg,[0.0],[0.0],[0.0],0.0011676336759997,18.05247080408079,0.0006631018708945,18446744073709551615,0.0017574692442882,0.3409490333919144
1.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551560,0.0,0.0
10.jpg,[0.0],[0.0],[0.0],0.0055555555555555,0.0763888888888888,0.0083333333333333,18446744073709551602,0.0,0.0833333333333333
10.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551600,0.0,0.0
10.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
10.jpg,[0.0],[0.0],[0.0],4.509379509379509e-05,0.0064513408669252,4.845900368288428e-05,18446744073709551606,0.0,0.0064935064935064
10.jpg,[0.0],[0.0],[0.0],0.0,0.0,7.812377931594818e-06,18446744073709551615,0.0,0.0
11.jpg,[0.0],[0.0],[0.0],0.0,0.0,2.0176137681963545e-05,18446744073709551615,0.0,0.0
11.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551606,0.0,0.0
11.jpg,[0.0],[0.0],[0.0],1.9569471624266145e-05,0.002732219928692,2.107481559536354e-05,18446744073709551615,0.0,0.0027397260273972
11.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
11.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
11.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551588,0.0,0.0
11.jpg,[0.0],[0.0],[0.0],0.019047619047619,0.4897959183673471,0.0142857142857142,18446744073709551571,0.0,0.2857142857142857
11.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
12.jpg,[0.0],[0.0],[0.0],0.0004216888638999,0.0566652357263705,0.0004533947935164,18446744073709551615,0.0,0.0603015075376884
12.jpg,[0.0],[0.0],[0.0],0.0002818290706686,0.0228446359563626,0.000320435792678,18446744073709551615,0.0,0.023391812865497
12.jpg,[0.0],[0.0],[0.0],0.0003883495145631,0.0461871995475539,0.0004221190375685,18446744073709551614,0.0,0.0485436893203883
12.jpg,[0.0],[0.0],[0.0],0.0,0.0,9.069237147595356e-05,18446744073709551615,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551438,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551449,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551486,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551611,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551605,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
13.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
14.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551424,0.0,0.0
14.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551583,0.0,0.0
14.jpg,[0.0],[0.0],[0.0],9.073257480900792e-06,0.0021186345175147,9.478313618441007e-06,18446744073709551615,0.0,0.0021231422505307
14.jpg,[0.0],[0.0],[0.0],0.0,0.0,4.019211832559635e-06,18446744073709551615,0.0,0.0
15.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
15.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
16.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
16.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551596,0.0,0.0
16.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
17.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
17.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
18.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
18.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
18.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551608,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551585,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],4.107788366743346e-05,0.005555382166599,4.4338033164848805e-05,18446744073709551602,0.0,0.0055865921787709
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551593,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551595,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,5.061548428895368e-06,18446744073709551615,0.0,0.0
19.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
2.jpg,[0.0],[0.0],[0.0],0.0002133694806335,2.128906196811046,0.0001611142871992,18446744073709551615,0.0,0.0627306273062731
2.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551610,0.0,0.0
2.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551581,0.0,0.0
2.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
2.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
2.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551611,0.0,0.0
20.jpg,[0.0],[0.0],[0.0],0.0,0.0,5.787037037037037e-05,18446744073709551615,0.0,0.0
20.jpg,[0.0],[0.0],[0.0],0.005813953488372,3.9375,0.0072478991596638,18446744073709551540,0.0,0.75
20.jpg,[0.0],[0.0],[0.0],0.0095238095238095,0.1224489795918367,0.0285714285714285,18446744073709551612,0.0,0.1428571428571428
20.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551508,0.0,0.0
20.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551601,0.0,0.0
20.jpg,[0.0],[0.0],[0.0],0.0046082949308755,0.1224489795918367,0.0068027210884353,18446744073709551601,0.0,0.1428571428571428
20.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551608,0.0,0.0
20.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
20.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551604,0.0,0.0
20.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
21.jpg,[0.0],[0.0],[0.0],0.0001443939065771,0.4899969221298861,0.0001107920014628,18446744073709551614,0.0,0.0350877192982456
21.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
21.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551611,0.0,0.0
21.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551611,0.0,0.0
21.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551606,0.0,0.0
21.jpg,[0.0],[0.0],[0.0],4.723665564478035e-05,0.0068024019515856,5.073566717402334e-05,18446744073709551611,0.0,0.0068493150684931
21.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.000136475297971,18446744073709551615,0.0,0.0
21.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
22.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0001971879286694,18446744073709551615,0.0,0.0
22.jpg,[0.0],[0.0],[0.0],0.0005223171889838,0.0573765432098765,0.0012512980269989,18446744073709551615,0.0,0.0611111111111111
22.jpg,[0.0],[0.0],[0.0],0.0001304404539327,0.0267654237858766,0.0008261445068236,18446744073709551614,0.0,0.0275229357798165
22.jpg,[0.0],[0.0],[0.0],0.0005211047420531,0.0674053554939981,0.0005783689994216,18446744073709551615,0.0,0.0526315789473684
22.jpg,[0.0],[0.0],[0.0],0.0014341787439613,0.133217811384163,0.0016009437141894,18446744073709551614,0.0,0.1376811594202898
22.jpg,[0.0],[0.0],[0.0],0.0013262599469496,0.0927467300832342,0.0015212981744421,18446744073709551532,0.0,0.1034482758620689
22.jpg,[0.0],[0.0],[0.0],0.0002757099531293,0.0210428951323852,0.0003162555344718,18446744073709551611,0.0,0.021505376344086
22.jpg,[0.0],[0.0],[0.0],0.0,0.0,9.229988231765004e-05,18446744073709551615,0.0,0.0
22.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0001031353135313,18446744073709551615,0.0,0.0
22.jpg,[0.0],[0.0],[0.0],0.0005139274334463,0.067212770426381,0.0005531585352361,18446744073709551610,0.0,0.072463768115942
22.jpg,[0.0],[0.0],[0.0],0.0004471272076905,0.0273755207300138,0.0005314908317831,18446744073709551608,0.0,0.028169014084507
23.jpg,[0.0],[0.0],[0.0],2.9069767441860467e-05,0.004975,3.08641975308642e-05,18446744073709551614,0.0,0.005
23.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551608,0.0,0.0
23.jpg,[0.0],[0.0],[0.0],5.165289256198347e-05,0.0056495351239669,0.0005681818181818,18446744073709551607,0.0,0.0056818181818181
23.jpg,[0.0],[0.0],[0.0],0.000949929521358,7.129210291372453,5.075498033244507e-05,18446744073709551615,0.0022522522522522,0.2792792792792795
23.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551601,0.0,0.0
23.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
23.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551410,0.0,0.0
23.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
23.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551560,0.0,0.0
23.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551609,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0008580008580008,0.0511322132943754,0.0021927587965323,18446744073709551571,0.0,0.054054054054054
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551611,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,4.83423411228959e-06,18446744073709551615,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0005760368663594,0.0312174817898023,0.0007012622720897,18446744073709551563,0.0,0.032258064516129
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
24.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
25.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551609,0.0,0.0
25.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
25.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
25.jpg,[0.0],[0.0],[0.0],0.0009492168960607,9.795874217723869,4.913200131018657e-05,18446744073709551615,0.0,0.2790697674418609
26.jpg,[0.0],[0.0],[0.0],0.0039682539682539,0.1224489795918367,0.0054945054945054,18446744073709551549,0.0,0.1428571428571428
26.jpg,[0.0],[0.0],[0.0],0.0026525198938992,29.485847364014383,0.0021964726138954,18446744073709551615,0.0026525198938992,0.7824933687002654
26.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
26.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551597,0.0,0.0
26.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
27.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
27.jpg,[0.0],[0.0],[0.0],5.3540356043367687e-05,0.0082298858490728,5.723279439118615e-05,18446744073709551615,0.0,0.0082987551867219
27.jpg,[0.0],[0.0],[0.0],0.0013204225352112,18.604282384447533,0.0004555303851078,18446744073709551613,0.0017605633802816,0.3908450704225348
27.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551582,0.0,0.0
27.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551608,0.0,0.0
27.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551602,0.0,0.0
27.jpg,[0.0],[0.0],[0.0],0.0003770739064856,0.03698224852071,0.0004180602006688,18446744073709551612,0.0,0.0384615384615384
27.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551448,0.0,0.0
27.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
27.jpg,[0.0],[0.0],[0.0],9.718172983479106e-05,0.0094331065759637,0.0001082251082251,18446744073709551614,0.0,0.0095238095238095
27.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551600,0.0,0.0
